-i https://pypi.org/simple
alembic==1.13.1; python_version >= '3.8'
blinker==1.7.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
flask-migrate==4.0.7; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.0.3; python_version >= '3.7'
importlib-metadata==7.1.0; python_version >= '3.8'
importlib-resources==6.4.0; python_version >= '3.8'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
mako==1.3.3; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
psycopg2==2.9.9; python_version >= '3.7'
sqlalchemy==2.0.29; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
werkzeug==3.0.2; python_version >= '3.8'
zipp==3.18.0; python_version >= '3.8'
